Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1763663980,2,,Aggregated,0.000000,0.000000,9,10,12,15,28,92,390,870,900,900,900,150,144,9,32.09926133451518,3.8351000112015754,897.5917999923695,52.666666666666664
1763663981,2,,Aggregated,0.000000,0.000000,9,10,12,15,28,92,390,870,900,900,900,150,144,9,32.09926133451518,3.8351000112015754,897.5917999923695,52.666666666666664
1763663982,2,,Aggregated,0.000000,0.000000,9,10,12,15,28,92,390,870,900,900,900,150,144,9,32.09926133451518,3.8351000112015754,897.5917999923695,52.666666666666664
1763663983,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
1763663984,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
1763663985,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
1763663986,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
1763663987,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
1763663988,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
1763663989,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
1763663990,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
1763663991,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
1763663992,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
1763663993,2,,Aggregated,0.200000,0.200000,9,10,12,15,26,92,360,870,900,900,900,152,146,9,31.733032238231605,3.8351000112015754,897.5917999923695,52.6578947368421
